; FF6 SPC disassembly revision 1 by m06, 2018
; thx to Everything for SPC RAM map
; thx to Novalia Spirit for initial disassembly
; thx to MathOnNapkins for Chrono Trigger disassembly as reference 

; Engine start
0200: 20        CLRP                (Clear direct page flag)
0201: C0        DI                  (Clear interrupt flag)
0202: CD FF     MOV   X,#$FF        (Set X to #$FF)
0204: BD        MOV   SP,X          (Set stack pointer to $FF)
0205: E8 00     MOV   A,#$00        (Zero A)
0207: 5D        MOV   X,A           (Zero X)
0208: AF        MOV   (X)+,A        (Zero $00+X; increase X)
0209: C8 F0     CMP   X,#$F0        (Pointing to $F0?)
020B: D0 FB     BNE   $0208         (Loop if not)
020D: 1A C6     DECW  $C6           (Paused and Current Song = #$FF)
020F: E8 00     MOV   A,#$00        (Zero A...)
0211: 8D 0C     MOV   Y,#$0C        (Point to MVL)
0213: 3F 48 06  CALL  $0648         (Master volume left: 0)
0216: 8D 1C     MOV   Y,#$1C        (Point to MVR)
0218: 3F 48 06  CALL  $0648         (Master volume right: 0)
021B: 8D 2C     MOV   Y,#$2C        (Point to EVOLL)
021D: 3F 48 06  CALL  $0648         (Echo volume left: 0)
0220: 8D 3C     MOV   Y,#$3C        (Point to EVOLR)
0222: 3F 48 06  CALL  $0648         (Echo volume right: 0)
0225: 8D 2D     MOV   Y,#$2D        (Point to pitch mod)
0227: 3F 48 06  CALL  $0648         (Pitch modulation: all voices off)
022A: 8D 3D     MOV   Y,#$3D        (Point to noise)
022C: 3F 48 06  CALL  $0648         (Noise: all voices off)
022F: 8D 4D     MOV   Y,#$4D        (Point to echo)
0231: 3F 48 06  CALL  $0648         (Echo: all voices off)
0234: 8D 5D     MOV   Y,#$5D        (Point to DIR; sample pointer table)
0236: E8 1B     MOV   A,#$1B        (Address parameter)
0238: 3F 48 06  CALL  $0648         (Source directory: $1B00)
023B: 8D 07     MOV   Y,#$07        (Point to voice0 GAIN)
023D: CD A0     MOV   X,#$A0        (Parameter)
023F: CB F2     MOV   $F2,Y         (Set DSP register)
0241: D8 F3     MOV   $F3,X         (Store parameter)
0243: DD        MOV   A,Y           (Transfer Y to A)
0244: 60        CLRC                (Clear Carry for addition)
0245: 88 10     ADC   A,#$10        (Point to next voice)
0247: FD        MOV   Y,A           (Transfer A to Y)
0248: 10 F5     BPL   $023F         (Loop unless 8 voices done)
024A: 8F 30 F1  MOV   $F1,#$30      (Clear all 4 ports, stop all 3 timers)
024D: 8F 27 FA  MOV   $FA,#$27      (Timer0 target: 39) (4.875ms)
0250: 8F 80 FB  MOV   $FB,#$80      (Timer1 target: 128) (16ms)
0253: 8F 05 FC  MOV   $FC,#$05      (Timer2 target: 5)
0256: 8F 07 F1  MOV   $F1,#$07      (Enable all 3 timers)
0259: 8F 05 8C  MOV   $8C,#$05      (Echo Delay = #$05)
025C: 3F 02 10  CALL  $1002         (Initialize Echo)
025F: E8 3F     MOV   A,#$3F        (Parameter: 127)
0261: 8D 0C     MOV   Y,#$0C        (Point to MVL)
0263: 3F 48 06  CALL  $0648         (Master volume left: 127)
0266: 8D 1C     MOV   Y,#$1C        (Point to MVR)
0268: 3F 48 06  CALL  $0648         (Master volume right: 127)
026B: 8B 24     DEC   $24           (Mute all voices...?)
026D: 8F 07 C8  MOV   $C8,#$07      (Master Evelope Frame Counter = 7)
0270: 8B A8     DEC   $A8           (Decrement SFX Volume Envelope Counter)

0272: 3F E1 09  CALL  $09E1         (Process Ports)
0275: EB FD     MOV   Y,$FD         (Counter-0, 4.875 milliseconds)
0277: F0 F9     BEQ   $0272         (Loop if zero)
0279: 43 85 03  BBS2  $85,$027F     (If ?)
027C: D3 86 04  BBC6  $86,$0283     (If disable echo? skip 2 instructions)
